,OccasionalVolunteer,"Population,-2016",age_distribution_0-to-14-years,age_distribution_15-to-64-years,age_distribution_65-years-and-over,age_distribution_85-years-and-over,age_Average-age-of-the-population,age_Median-age-of-the-population,family_%-married-or-living-common-law,family_Average-size-of-census-families,family_%-census-families-that-are-couples,family_%-couples-with-children,income_Median-employment-income-in-2015-for-full-year-full-time-workers-over-15-($),income_Average-employment-income-in-2015-for-full-year-full-time-workers-over-15-($),income_Median-total-income-of-households-in-2015-($),"income_Prevalence-of-low-income-based-on-the-Low-income-measure,-after-tax-(LIM-AT)-(%)",citizenship_%-canadian-citizens,citizenship_%-immigrants,dwellings_%-owners,dwellings_%-renters,"education_%-no-certificate,-diploma-or-degree",education_%-high-school-diploma,"education_%-postsecondary-certificate,-diploma-or-degree",education_%-apprenticeship-or-trades-certificate-or-diploma,education_%-college-certificate-or-diplome,education_%-bachelor-or-above,labour_force_Participation-rate,labour_force_Employment-rate,labour_force_Unemployment-rate,AgeGroupNumeric,YearsVolunteeredGroupNumeric
1193,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,65.0,1.0
1194,1.0,12418.0,0.21100000000000002,0.623,0.166,0.02,39.0,38.4,0.637244898,3.1,0.894736842,0.553921569,54991.0,63363.0,87723.0,0.08199999999999999,0.982508532,0.070392491,0.822043628,0.177956372,0.287627209,0.26352437100000004,0.44938403899999996,0.076057847,0.18800214199999998,0.173540439,0.725,0.701,0.032,65.0,1.0
1195,1.0,33221.0,0.162,0.682,0.156,0.02,39.9,38.2,0.526041667,2.8,0.778804348,0.473831124,46630.0,53300.0,56576.0,0.203,0.9117780809999999,0.265767132,0.498106713,0.501549053,0.223128512,0.29073772,0.48613376799999997,0.064527823,0.195577307,0.210802973,0.649,0.595,0.084,25.0,1.0
1196,1.0,16111.0,0.14800000000000002,0.69,0.162,0.023,39.8,37.0,0.504553734,2.7,0.7585034009999999,0.458893871,43666.0,53197.0,53059.0,0.23800000000000002,0.846998063,0.327307941,0.39079620200000004,0.609203798,0.23944193100000002,0.29524886899999997,0.46493212700000003,0.07051282099999999,0.21945701399999998,0.159125189,0.647,0.5920000000000001,0.085,65.0,2.0
1197,1.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,25.0,1.0
1198,1.0,83818.0,0.19699999999999998,0.615,0.188,0.025,40.9,41.8,0.640032704,3.0,0.895661376,0.48180529299999997,45287.0,52233.0,67460.0,0.156,0.9834685540000001,0.063990728,0.8061224490000001,0.193877551,0.296559633,0.278975535,0.424464832,0.09969419,0.217507645,0.09006116199999999,0.68,0.649,0.046,45.0,1.0
1199,1.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,25.0,1.0
1200,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,45.0,1.0
1201,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,45.0,1.0
1202,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,55.0,1.0
1203,1.0,39149.0,0.207,0.687,0.106,0.015,36.4,35.5,0.586112454,3.1,0.802797834,0.6143901070000001,50514.0,55764.0,77036.0,0.11800000000000001,0.929521105,0.300761585,0.688937568,0.310332238,0.19132569600000002,0.31325695600000003,0.495417349,0.066121113,0.234860884,0.177414075,0.72,0.672,0.067,45.0,1.0
1204,1.0,39149.0,0.207,0.687,0.106,0.015,36.4,35.5,0.586112454,3.1,0.802797834,0.6143901070000001,50514.0,55764.0,77036.0,0.11800000000000001,0.929521105,0.300761585,0.688937568,0.310332238,0.19132569600000002,0.31325695600000003,0.495417349,0.066121113,0.234860884,0.177414075,0.72,0.672,0.067,45.0,1.0
1205,0.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,55.0,7.5
1206,1.0,16900.0,0.192,0.7040000000000001,0.10400000000000001,0.017,37.3,38.1,0.63579795,3.2,0.890052356,0.662352941,68332.0,81878.0,106799.0,0.092,0.905740181,0.335246149,0.9011893870000001,0.098810613,0.11861861900000001,0.235735736,0.645645646,0.036036036,0.178303303,0.409534535,0.71,0.6579999999999999,0.07400000000000001,55.0,1.0
1207,1.0,83818.0,0.19699999999999998,0.615,0.188,0.025,40.9,41.8,0.640032704,3.0,0.895661376,0.48180529299999997,45287.0,52233.0,67460.0,0.156,0.9834685540000001,0.063990728,0.8061224490000001,0.193877551,0.296559633,0.278975535,0.424464832,0.09969419,0.217507645,0.09006116199999999,0.68,0.649,0.046,55.0,1.0
1208,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,55.0,1.0
1209,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,35.0,1.0
1210,1.0,27253.0,0.188,0.696,0.11699999999999999,0.012,38.2,39.5,0.629713254,3.1,0.873417722,0.614492754,65329.0,81477.0,104552.0,0.073,0.949348231,0.211026262,0.838996341,0.16048092,0.13407049099999999,0.24856024,0.6171389079999999,0.057820779,0.203870076,0.340013822,0.726,0.691,0.048,55.0,1.0
1211,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,65.0,1.0
1212,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,65.0,1.0
1213,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,25.0,1.0
1214,1.0,16111.0,0.14800000000000002,0.69,0.162,0.023,39.8,37.0,0.504553734,2.7,0.7585034009999999,0.458893871,43666.0,53197.0,53059.0,0.23800000000000002,0.846998063,0.327307941,0.39079620200000004,0.609203798,0.23944193100000002,0.29524886899999997,0.46493212700000003,0.07051282099999999,0.21945701399999998,0.159125189,0.647,0.5920000000000001,0.085,25.0,1.0
1215,1.0,16123.0,0.20800000000000002,0.606,0.18600000000000003,0.023,40.1,40.1,0.698394046,3.0,0.901639344,0.523863636,57836.0,64347.0,93899.0,0.054000000000000006,0.982483578,0.092899593,0.864249578,0.13575042199999998,0.178033307,0.26169706600000003,0.560269627,0.09080095199999999,0.266455194,0.186756542,0.693,0.6679999999999999,0.036000000000000004,55.0,1.0
1216,0.0,21058.0,0.131,0.71,0.159,0.027000000000000003,41.5,39.9,0.505602624,2.7,0.81981982,0.418681319,50609.0,57209.0,58335.0,0.154,0.9480394520000001,0.15131104199999998,0.49732099399999996,0.502679006,0.189054726,0.265616363,0.545328911,0.065229409,0.200939746,0.264510779,0.684,0.64,0.063,65.0,1.0
1217,1.0,21058.0,0.131,0.71,0.159,0.027000000000000003,41.5,39.9,0.505602624,2.7,0.81981982,0.418681319,50609.0,57209.0,58335.0,0.154,0.9480394520000001,0.15131104199999998,0.49732099399999996,0.502679006,0.189054726,0.265616363,0.545328911,0.065229409,0.200939746,0.264510779,0.684,0.64,0.063,55.0,1.0
1218,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,35.0,1.0
1219,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,55.0,1.0
1220,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,35.0,1.0
1221,1.0,21058.0,0.131,0.71,0.159,0.027000000000000003,41.5,39.9,0.505602624,2.7,0.81981982,0.418681319,50609.0,57209.0,58335.0,0.154,0.9480394520000001,0.15131104199999998,0.49732099399999996,0.502679006,0.189054726,0.265616363,0.545328911,0.065229409,0.200939746,0.264510779,0.684,0.64,0.063,35.0,1.0
1222,0.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,35.0,7.5
1223,1.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,35.0,2.0
1224,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,45.0,2.0
1225,1.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,35.0,1.0
1226,1.0,9266.0,0.192,0.727,0.08,0.005,36.5,36.7,0.61255845,3.2,0.8598848370000001,0.6763392859999999,54473.0,60404.0,101547.0,0.053,0.9306010929999999,0.34226353200000004,0.87366548,0.128113879,0.203765972,0.332885003,0.463349025,0.045057162000000005,0.175521184,0.221250841,0.748,0.703,0.059000000000000004,35.0,2.0
1227,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,25.0,1.0
1228,1.0,26490.0,0.18,0.687,0.133,0.018000000000000002,38.9,38.8,0.6203085420000001,3.1,0.8502259520000001,0.600607441,55311.0,61249.0,94098.0,0.08,0.94996136,0.284196291,0.845629966,0.15437003400000002,0.153718617,0.294410232,0.5518711510000001,0.066556135,0.22951208,0.237565135,0.716,0.672,0.062,45.0,1.0
1229,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,35.0,1.0
1230,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,35.0,1.0
1231,1.0,39149.0,0.207,0.687,0.106,0.015,36.4,35.5,0.586112454,3.1,0.802797834,0.6143901070000001,50514.0,55764.0,77036.0,0.11800000000000001,0.929521105,0.300761585,0.688937568,0.310332238,0.19132569600000002,0.31325695600000003,0.495417349,0.066121113,0.234860884,0.177414075,0.72,0.672,0.067,35.0,1.0
1232,1.0,19510.0,0.16699999999999998,0.662,0.17,0.023,41.5,42.5,0.598153846,2.9,0.839332748,0.526150628,55965.0,66611.0,79267.0,0.10300000000000001,0.976445957,0.146296781,0.726072607,0.274587459,0.178605238,0.304512464,0.516882297,0.067844746,0.251814453,0.181760808,0.684,0.642,0.062,55.0,2.0
1233,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,65.0,1.0
1234,1.0,26490.0,0.18,0.687,0.133,0.018000000000000002,38.9,38.8,0.6203085420000001,3.1,0.8502259520000001,0.600607441,55311.0,61249.0,94098.0,0.08,0.94996136,0.284196291,0.845629966,0.15437003400000002,0.153718617,0.294410232,0.5518711510000001,0.066556135,0.22951208,0.237565135,0.716,0.672,0.062,65.0,1.0
1235,1.0,12418.0,0.21100000000000002,0.623,0.166,0.02,39.0,38.4,0.637244898,3.1,0.894736842,0.553921569,54991.0,63363.0,87723.0,0.08199999999999999,0.982508532,0.070392491,0.822043628,0.177956372,0.287627209,0.26352437100000004,0.44938403899999996,0.076057847,0.18800214199999998,0.173540439,0.725,0.701,0.032,35.0,1.0
1236,1.0,21544.0,0.153,0.6609999999999999,0.187,0.028999999999999998,42.5,43.4,0.543960559,2.8,0.7970419059999999,0.49690721600000004,50308.0,58028.0,67367.0,0.126,0.9688548159999999,0.153090561,0.6396852160000001,0.35975267,0.22484366100000003,0.341387152,0.434053439,0.082148948,0.22541216600000002,0.11256395699999999,0.662,0.621,0.063,65.0,1.0
1237,1.0,80222.0,0.19399999999999998,0.647,0.159,0.017,40.2,42.0,0.671821837,3.1,0.917805295,0.538497325,57772.0,69089.0,102175.0,0.071,0.979991191,0.11093632,0.885272433,0.11472756699999999,0.221436985,0.26258343100000003,0.515979584,0.080565371,0.217432273,0.197016097,0.723,0.696,0.037000000000000005,65.0,1.0
1238,1.0,80222.0,0.19399999999999998,0.647,0.159,0.017,40.2,42.0,0.671821837,3.1,0.917805295,0.538497325,57772.0,69089.0,102175.0,0.071,0.979991191,0.11093632,0.885272433,0.11472756699999999,0.221436985,0.26258343100000003,0.515979584,0.080565371,0.217432273,0.197016097,0.723,0.696,0.037000000000000005,65.0,1.0
1239,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,35.0,1.0
1240,1.0,21058.0,0.131,0.71,0.159,0.027000000000000003,41.5,39.9,0.505602624,2.7,0.81981982,0.418681319,50609.0,57209.0,58335.0,0.154,0.9480394520000001,0.15131104199999998,0.49732099399999996,0.502679006,0.189054726,0.265616363,0.545328911,0.065229409,0.200939746,0.264510779,0.684,0.64,0.063,55.0,1.0
1241,1.0,12418.0,0.21100000000000002,0.623,0.166,0.02,39.0,38.4,0.637244898,3.1,0.894736842,0.553921569,54991.0,63363.0,87723.0,0.08199999999999999,0.982508532,0.070392491,0.822043628,0.177956372,0.287627209,0.26352437100000004,0.44938403899999996,0.076057847,0.18800214199999998,0.173540439,0.725,0.701,0.032,65.0,2.0
1242,1.0,80222.0,0.19399999999999998,0.647,0.159,0.017,40.2,42.0,0.671821837,3.1,0.917805295,0.538497325,57772.0,69089.0,102175.0,0.071,0.979991191,0.11093632,0.885272433,0.11472756699999999,0.221436985,0.26258343100000003,0.515979584,0.080565371,0.217432273,0.197016097,0.723,0.696,0.037000000000000005,65.0,1.0
1243,0.0,20701.0,0.187,0.6970000000000001,0.11599999999999999,0.013000000000000001,38.1,39.5,0.631203566,3.1,0.869674185,0.637848223,71976.0,84436.0,109496.0,0.091,0.904645477,0.304964539,0.885174419,0.114825581,0.109876914,0.241368958,0.649054338,0.034223957,0.156109276,0.438306815,0.695,0.647,0.069,55.0,2.0
1244,1.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,45.0,1.0
1245,1.0,16111.0,0.14800000000000002,0.69,0.162,0.023,39.8,37.0,0.504553734,2.7,0.7585034009999999,0.458893871,43666.0,53197.0,53059.0,0.23800000000000002,0.846998063,0.327307941,0.39079620200000004,0.609203798,0.23944193100000002,0.29524886899999997,0.46493212700000003,0.07051282099999999,0.21945701399999998,0.159125189,0.647,0.5920000000000001,0.085,35.0,1.0
1246,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,35.0,1.0
1247,1.0,29858.0,0.18600000000000003,0.654,0.161,0.02,39.8,39.5,0.595805921,3.0,0.835495283,0.558927311,55224.0,64304.0,79266.0,0.124,0.9391570359999999,0.270904147,0.7146702559999999,0.285329744,0.196436059,0.289727463,0.513836478,0.060377358,0.224737945,0.21069182399999997,0.665,0.622,0.064,35.0,1.0
1248,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,55.0,1.0
1249,1.0,42210.0,0.163,0.6609999999999999,0.17600000000000002,0.023,41.3,41.6,0.549249929,2.8,0.783415842,0.491311216,47293.0,53143.0,63306.0,0.158,0.947235273,0.227228916,0.597394908,0.40260509200000005,0.27468555699999997,0.328899812,0.396270059,0.071562816,0.20312274100000002,0.10929593800000001,0.64,0.594,0.071,45.0,1.0
1250,1.0,39149.0,0.207,0.687,0.106,0.015,36.4,35.5,0.586112454,3.1,0.802797834,0.6143901070000001,50514.0,55764.0,77036.0,0.11800000000000001,0.929521105,0.300761585,0.688937568,0.310332238,0.19132569600000002,0.31325695600000003,0.495417349,0.066121113,0.234860884,0.177414075,0.72,0.672,0.067,45.0,1.0
1251,1.0,21058.0,0.131,0.71,0.159,0.027000000000000003,41.5,39.9,0.505602624,2.7,0.81981982,0.418681319,50609.0,57209.0,58335.0,0.154,0.9480394520000001,0.15131104199999998,0.49732099399999996,0.502679006,0.189054726,0.265616363,0.545328911,0.065229409,0.200939746,0.264510779,0.684,0.64,0.063,25.0,1.0
1252,1.0,27758.0,0.121,0.71,0.16899999999999998,0.026000000000000002,39.2,33.3,0.466079115,2.8,0.838391502,0.441628959,56592.0,69782.0,60683.0,0.22699999999999998,0.8323920570000001,0.22718163600000002,0.46444906399999997,0.535550936,0.113380575,0.306586078,0.5802417670000001,0.038766153,0.144852022,0.37744893700000004,0.58,0.532,0.083,55.0,1.0
1253,1.0,18659.0,0.114,0.679,0.207,0.039,42.5,39.3,0.49319625,2.7,0.843054083,0.396226415,52643.0,71973.0,60898.0,0.17300000000000001,0.884719956,0.201468189,0.573742047,0.425679584,0.14868179,0.290619252,0.560392397,0.058859595,0.156652361,0.326793378,0.622,0.58,0.069,45.0,1.0
1254,1.0,16900.0,0.192,0.7040000000000001,0.10400000000000001,0.017,37.3,38.1,0.63579795,3.2,0.890052356,0.662352941,68332.0,81878.0,106799.0,0.092,0.905740181,0.335246149,0.9011893870000001,0.098810613,0.11861861900000001,0.235735736,0.645645646,0.036036036,0.178303303,0.409534535,0.71,0.6579999999999999,0.07400000000000001,45.0,1.0
1255,0.0,13407.0,0.11,0.721,0.16899999999999998,0.025,41.8,38.9,0.447798742,2.6,0.8,0.350775194,48126.0,56511.0,48505.0,0.22899999999999998,0.912591452,0.237966885,0.334517045,0.665482955,0.18024263399999998,0.267764298,0.5519930679999999,0.04722703599999999,0.19150779899999998,0.29982669,0.649,0.596,0.08199999999999999,65.0,1.0
1256,1.0,80222.0,0.19399999999999998,0.647,0.159,0.017,40.2,42.0,0.671821837,3.1,0.917805295,0.538497325,57772.0,69089.0,102175.0,0.071,0.979991191,0.11093632,0.885272433,0.11472756699999999,0.221436985,0.26258343100000003,0.515979584,0.080565371,0.217432273,0.197016097,0.723,0.696,0.037000000000000005,45.0,1.0
1257,1.0,26662.0,0.20600000000000002,0.6809999999999999,0.114,0.013000000000000001,37.5,38.2,0.640613932,3.1,0.8588839,0.610903659,58880.0,67419.0,98888.0,0.055999999999999994,0.9676075009999999,0.16499337,0.8496732029999999,0.15087146,0.16587112199999998,0.31002386600000004,0.524105012,0.061336515999999994,0.25298329399999997,0.192124105,0.752,0.71,0.055999999999999994,25.0,1.0
1258,1.0,26662.0,0.20600000000000002,0.6809999999999999,0.114,0.013000000000000001,37.5,38.2,0.640613932,3.1,0.8588839,0.610903659,58880.0,67419.0,98888.0,0.055999999999999994,0.9676075009999999,0.16499337,0.8496732029999999,0.15087146,0.16587112199999998,0.31002386600000004,0.524105012,0.061336515999999994,0.25298329399999997,0.192124105,0.752,0.71,0.055999999999999994,55.0,1.0
